<<<<<<< HEAD
C:\Users\User\Documents\semester-6\Pengujian Perangkat Lunak\tubes\Web-and-API-Testing-Project\src\test\java\com\tubes\dummyapi\logic\request\EndPoint.java
C:\Users\User\Documents\semester-6\Pengujian Perangkat Lunak\tubes\Web-and-API-Testing-Project\src\test\java\com\tubes\dummyapi\helper\SetUpEndPoint.java
C:\Users\User\Documents\semester-6\Pengujian Perangkat Lunak\tubes\Web-and-API-Testing-Project\src\test\java\com\tubes\dummyapi\logic\APIUserTest.java
C:\Users\User\Documents\semester-6\Pengujian Perangkat Lunak\tubes\Web-and-API-Testing-Project\src\test\java\com\tubes\websaucedemo\pages\DashboardPage.java
C:\Users\User\Documents\semester-6\Pengujian Perangkat Lunak\tubes\Web-and-API-Testing-Project\src\test\java\com\tubes\websaucedemo\stepdefinition\DetailStepDefinitions.java
C:\Users\User\Documents\semester-6\Pengujian Perangkat Lunak\tubes\Web-and-API-Testing-Project\src\test\java\com\tubes\websaucedemo\utils\DriverManager.java
C:\Users\User\Documents\semester-6\Pengujian Perangkat Lunak\tubes\Web-and-API-Testing-Project\src\test\java\com\tubes\dummyapi\stepDef\StepDefs.java
C:\Users\User\Documents\semester-6\Pengujian Perangkat Lunak\tubes\Web-and-API-Testing-Project\src\test\java\com\tubes\websaucedemo\pages\LoginPage.java
C:\Users\User\Documents\semester-6\Pengujian Perangkat Lunak\tubes\Web-and-API-Testing-Project\src\test\java\com\tubes\websaucedemo\TestRunner\WebTestRunner.java
C:\Users\User\Documents\semester-6\Pengujian Perangkat Lunak\tubes\Web-and-API-Testing-Project\src\test\java\com\tubes\websaucedemo\stepdefinition\LoginStepDefinitions.java
C:\Users\User\Documents\semester-6\Pengujian Perangkat Lunak\tubes\Web-and-API-Testing-Project\src\test\java\com\tubes\websaucedemo\stepdefinition\MenuStepDefinitions.java
C:\Users\User\Documents\semester-6\Pengujian Perangkat Lunak\tubes\Web-and-API-Testing-Project\src\test\java\com\tubes\dummyapi\model\UserProfile.java
C:\Users\User\Documents\semester-6\Pengujian Perangkat Lunak\tubes\Web-and-API-Testing-Project\src\test\java\com\tubes\dummyapi\stepDef\GetStepDefs.java
C:\Users\User\Documents\semester-6\Pengujian Perangkat Lunak\tubes\Web-and-API-Testing-Project\src\test\java\com\tubes\dummyapi\runner\APITestRunner.java
C:\Users\User\Documents\semester-6\Pengujian Perangkat Lunak\tubes\Web-and-API-Testing-Project\src\test\java\com\tubes\dummyapi\logic\request\RequestAPIUserManagement.java
>>>>>>> be05f7f8e0a77e9755751524d24872c57d2e8b76
